[100%] Built target vdt
Install the project...
-- Install configuration: "Release"
-- Installing: /home/default/Repos/root/build/include/vdt/asin.h
-- Installing: /home/default/Repos/root/build/include/vdt/atan.h
-- Installing: /home/default/Repos/root/build/include/vdt/tanh.h
-- Installing: /home/default/Repos/root/build/include/vdt/atan2.h
-- Installing: /home/default/Repos/root/build/include/vdt/cos.h
-- Installing: /home/default/Repos/root/build/include/vdt/exp.h
-- Installing: /home/default/Repos/root/build/include/vdt/identity.h
-- Installing: /home/default/Repos/root/build/include/vdt/inv.h
-- Installing: /home/default/Repos/root/build/include/vdt/log.h
-- Installing: /home/default/Repos/root/build/include/vdt/sincos.h
-- Installing: /home/default/Repos/root/build/include/vdt/sin.h
-- Installing: /home/default/Repos/root/build/include/vdt/sqrt.h
-- Installing: /home/default/Repos/root/build/include/vdt/tan.h
-- Installing: /home/default/Repos/root/build/include/vdt/vdtcore_common.h
-- Installing: /home/default/Repos/root/build/include/vdt/vdtMath.h
-- Installing: /home/default/Repos/root/build/lib/libvdt.so
